/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"dbSupport/init.lua");
  lua_dofile(L,"dbSupport/dbManagement.lua");
  lua_dofile(L,"dbSupport/tableManagement.lua");
  lua_dofile(L,"dbSupport/queryManagement.lua");
  lua_dofile(L,"dbSupport/insertManagement.lua");
*/
/* dbSupport/init.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32,116,111,
 32,115,101,113,117,101,110, 99,101, 32,100, 98, 32,115,117,112,112,111,114,116,
 32,102,105,108,101,115, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 10,
 10,100, 98, 67,116,108, 32, 61, 32,123,125, 10,100, 98, 67,116,108, 46,104,101,
108,112, 68, 97,116, 97, 32, 61, 32,123,125, 10, 10,102,117,110, 99,116,105,111,
110, 32,100, 98, 67,116,108, 46,104,101,108,112, 40, 41, 10, 32, 32,108,111, 99,
 97,108, 32,105, 44,107, 10, 32, 32,112,114,105,110,116, 40, 34,104,101,108,112,
 32, 99,111,109,109, 97,110,100,115, 32,102,111,114, 32,100, 98, 67,116,108, 34,
 41, 10, 32, 32,102,111,114, 32,105, 44,107, 32,105,110, 32,105,112, 97,105,114,
115, 40, 32,100, 98, 67,116,108, 46,104,101,108,112, 68, 97,116, 97, 41, 32,100,
111, 10, 32, 32, 32, 32,112,114,105,110,116,102, 40, 34, 46, 37,115, 32, 32, 45,
 45, 32, 37,115, 34, 44,107, 91, 49, 93, 44,107, 91, 50, 93, 32, 41, 10, 32, 32,
101,110,100, 10,101,110,100, 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B1,sizeof(B1),"dbSupport/init.lua");
/* dbSupport/dbManagement.lua */
static const unsigned char B2[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58,100, 98, 77,
 97,110, 97,103,101,109,101,110,116, 46,108,117, 97, 10, 45, 45, 45, 10, 45, 45,
 45, 10, 45, 45, 45, 10,100, 98, 67,116,108, 46,102,105,108,101, 32, 32, 32, 61,
 32,110,105,108, 10,100, 98, 67,116,108, 46,118, 97,108,105,100, 32, 32, 61, 32,
102, 97,108,115,101, 10, 10, 10,116, 97, 98,108,101, 46,105,110,115,101,114,116,
 40, 32,100, 98, 67,116,108, 46,104,101,108,112, 68, 97,116, 97, 44, 32,123, 32,
 34,111,112,101,110, 40,102,105,108,101, 41, 34, 44, 32, 34,111,112,101,110, 32,
100, 97,116, 97, 32, 98, 97,115,101, 34,125, 41, 10,116, 97, 98,108,101, 46,105,
110,115,101,114,116, 40, 32,100, 98, 67,116,108, 46,104,101,108,112, 68, 97,116,
 97, 44, 32,123, 32, 34, 99,108,111,115,101, 40, 41, 34, 44, 32, 34, 99,108,111,
115,101,115, 32, 97, 32,111,112,101,110, 32,100, 97,116, 97, 32, 98, 97,115,101,
 34,125, 41, 10,116, 97, 98,108,101, 46,105,110,115,101,114,116, 40, 32,100, 98,
 67,116,108, 46,104,101,108,112, 68, 97,116, 97, 44, 32,123, 32, 34,118, 97, 99,
117,117,109, 40, 41, 34, 44, 32, 34,114,101, 99,108, 97,105,109, 32,111,112,101,
110, 32,100, 97,116, 97, 32, 98, 97,115,101, 32,115,112, 97, 99,101, 34,125, 41,
 10, 10,102,117,110, 99,116,105,111,110, 32,100, 98, 67,116,108, 46,111,112,101,
110, 40, 32,102,105,108,101, 32, 41, 10, 32, 32,100, 98, 67,116,108, 46,118, 97,
108,117,101, 32, 61, 32, 32,115,113,108,105,116,101, 46,111,112,101,110, 40,102,
105,108,101, 41, 10, 32, 32,105,102, 32,100, 98, 67,116,108, 46,118, 97,108,117,
101, 32, 61, 61, 32,116,114,117,101, 32,116,104,101,110, 10, 32, 32, 32, 32,100,
 98, 67,116,108, 46,102,105,108,101, 32, 61, 32,102,105,108,101, 10, 32, 32, 32,
 32,100, 98, 67,116,108, 46,103,101,116, 68, 98, 84, 97, 98,108,101,115, 40, 41,
