/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"appScripts/ram_ctl.lua");
  lua_dofile(L,"appScripts/script_semantics.lua");
  lua_dofile(L,"appScripts/scripts.lua");
  lua_dofile(L,"appScripts/script_commands.lua");
  lua_dofile(L,"appScripts/script_opcodes.lua");
  lua_dofile(L,"appScripts/generate.lua");
*/
/* appScripts/ram_ctl.lua */
static const unsigned char B1[]={
 10,114, 97,109, 95, 99,116,108, 32, 61, 32,123,125, 10, 10, 10,102,117,110, 99,
116,105,111,110, 32,114, 97,109, 95, 99,116,108, 46,105,110,105,116,105, 97,108,
105,122,101, 95,114, 97,109, 40, 32,114, 97,109, 95,115,105,122,101, 41, 10, 32,
 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32, 97,115,115,101,114,116,
 40,114, 97,109, 95,115,105,122,101, 32,126, 61, 32,110,105,108, 32, 41, 10, 32,
 32, 97,115,115,101,114,116, 40,114, 97,109, 95,115,105,122,101, 32, 60, 61, 32,
 50, 53, 54, 41, 32, 45, 45, 32, 97,108,108, 32,114, 97,109, 32, 97,114,101, 97,
115, 32,104, 97,118,101, 32, 97, 32,115,105,122,101, 32,108,105,109,105,116, 97,
116,105,111,110, 32,111,102, 32, 50, 53, 54, 10, 32, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 32, 61, 32,123,125, 10, 32,
 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109,
 46,115,105,122,101, 32, 61, 32,114, 97,109, 95,115,105,122,101, 10, 32, 32,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,112,
 97,103,101,115, 32, 61, 32,123,125, 10, 32, 32,102,111,114, 32,105, 61, 49, 44,
115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,
115,105,122,101, 32,100,111, 10, 32, 32, 32, 32,115, 99,114,105,112,116, 95, 99,
111,109,109, 97,110,100,115, 46,114, 97,109, 46,112, 97,103,101,115, 91,105, 93,
 32, 61, 32,116,114,117,101, 10, 32, 32,101,110,100, 10,101,110,100, 10, 10,102,
117,110, 99,116,105,111,110, 32,114, 97,109, 95, 99,116,108, 46,114,101,115,101,
114,118,101, 95,114, 97,109, 40, 32,108,111, 99, 97,116,105,111,110, 32, 41, 10,
 32, 32,108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32, 32, 97,115,115,101,
114,116, 40, 32,115, 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,
114, 97,109, 46,112, 97,103,101,115, 91,108,111, 99, 97,116,105,111,110, 93, 32,
126, 61, 32,110,105,108, 44, 34, 98, 97,100, 32, 82, 65, 77, 32,112, 97,103,101,
 34, 41, 10, 32, 32, 32, 97,115,115,101,114,116, 40, 32,115, 99,114,105,112,116,
 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,112, 97,103,101,115, 91,
108,111, 99, 97,116,105,111,110, 93, 32, 61, 61, 32,116,114,117,101, 44, 34, 97,
108,114,101, 97,100,121, 32,114,101,115,101,114,118,101,100, 32,108,111, 99, 97,
116,105,111,110, 34, 41, 10, 32, 32, 32,115, 99,114,105,112,116, 95, 99,111,109,
109, 97,110,100,115, 46,114, 97,109, 46,112, 97,103,101,115, 91,108,111, 99, 97,
116,105,111,110, 93, 32, 61, 32,102, 97,108,115,101, 10, 32, 32, 32,114,101,116,
117,114,110, 32,108,111, 99, 97,116,105,111,110, 10,101,110,100, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32,114, 97,109, 95, 99,116,108, 46, 97,108,108,111,
 99, 97,116,101, 95,114, 97,109, 40, 32, 97,108,108,111, 99, 97,116,105,111,110,
 95,115,105,122,101, 41, 10, 32, 32,102,111,114, 32,105, 32, 61, 32, 49, 44,115,
 99,114,105,112,116, 95, 99,111,109,109, 97,110,100,115, 46,114, 97,109, 46,115,
105,122,101, 45, 97,108,108,111, 99, 97,116,105,111,110, 95,115,105,122,101, 43,
 49, 32,100,111, 10, 32, 32, 32, 32, 32,105,102, 32,115, 99,114,105,112,116, 95,
 99,111,109,109, 97,110,100,115, 46, 99,104,101, 99,107, 95,112, 97,103,101,115,
 40, 32,105, 44, 97,108,108,111, 99, 97,116,105,111,110, 95,115,105,122,101, 41,
 32, 61, 61, 32,116,114,117,101, 32,116,104,101,110, 10,  9, 32, 32, 32, 32,102,
