/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"appScripts/appEvents.lua");
  lua_dofile(L,"appScripts/eventList.lua");
  lua_dofile(L,"appScripts/gc.lua");
  lua_dofile(L,"appScripts/tod.lua");
  lua_dofile(L,"appScripts/chainFlowFunctions.lua");
  lua_dofile(L,"appScripts/events.lua");
  lua_dofile(L,"appScripts/publishSubscribe.lua");
*/
/* appScripts/appEvents.lua */
static const unsigned char B1[]={
 45, 45, 10, 45, 45, 32, 70,105,108,101, 58, 32, 97,112,112, 69,118,101,110,116,
115, 46,108,117, 97, 10, 45, 45, 32, 84,104,105,115, 32,108,117, 97, 32,102,105,
108,101, 32,109, 97,110, 97,103,101,115, 32, 97,112,112,108,105, 99, 97,116,105,
111,110, 32,101,118,101,110,116,115, 10, 45, 45, 32, 32, 32, 32, 49, 46, 32,105,
110,115,117,114,101,115, 32,116,104, 97,116, 32, 97,112,112,108,105, 99, 97,116,
105,111,110, 32,101,118,101,110,116,115, 32,104, 97,118,101, 32, 97, 32,117,110,
105,113,117,101, 32,105,100, 10, 45, 45, 32, 32, 32, 32, 50, 46, 32,109, 97,105,
110,116, 97,105,110,115, 32, 97, 32,108,105,115,116, 32,111,102, 32,114,101,103,
105,115,116,101,114, 32,101,118,101,110,116,115, 10, 45, 45, 10, 45, 45, 10, 45,
 45, 10, 45, 45, 10, 10, 97,112,112, 69,118,101,110,116,115, 32, 61, 32,123,125,
 10, 10, 10, 97,112,112, 69,118,101,110,116,115, 46,100,105, 99,116,105,111,110,
 97,114,121, 32, 61, 32,123,125, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,
 97,112,112, 69,118,101,110,116,115, 46, 97,100,100, 69,118,101,110,116, 40, 32,
101,118,101,110,116, 78, 97,109,101, 44, 32,101,118,101,110,116, 68,101,115, 99,
114,105,112,116,105,111,110, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,116,101,
109,112, 10, 32, 32,108,111, 99, 97,108, 32,105,100, 10, 10, 32, 32, 32, 10, 32,
 32,116,101,109,112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 61, 32,123,125, 10, 32, 32,116,101,109,112, 46,101,118,101,110,116,
 78, 97,109,101, 32, 32, 32, 32, 32, 32, 32, 32, 61, 32,101,118,101,110,116, 78,
 97,109,101, 10, 32, 32,116,101,109,112, 46,101,118,101,110,116, 68,101,115, 99,
114,105,112,116,105,111,110, 32, 61, 32,101,118,101,110,116, 68,101,115, 99,114,
105,112,116,105,111,110, 10, 32, 32, 32, 10, 32, 32, 97,112,112, 69,118,101,110,
116,115, 46,100,105, 99,116,105,111,110, 97,114,121, 91, 32,101,118,101,110,116,
 78, 97,109,101, 32, 93, 32, 61, 32,116,101,109,112, 10, 10,101,110,100, 10, 10,
102,117,110, 99,116,105,111,110, 32, 97,112,112, 69,118,101,110,116,115, 46,114,
101,109,111,118,101, 69,118,101,110,116, 40, 32,101,118,101,110,116, 78, 97,109,
101, 32, 41, 10, 10, 32, 32, 32, 97,112,112, 69,118,101,110,116,115, 46,100,105,
 99,116,105,111,110, 97,114,121, 91, 32,101,118,101,110,116, 78, 97,109,101, 32,
 93, 32, 61, 32,110,105,108, 10, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,
105,111,110, 32, 97,112,112, 69,118,101,110,116,115, 46,108,105,115,116, 69,118,
101,110,116,115, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,105, 44,106, 10, 32,
 32,112,114,105,110,116, 40, 34,108,105,115,116, 32,111,102, 32, 97,112,112,108,
105, 99, 97,116,105,111,110, 32,101,118,101,110,116,115, 34, 41, 10, 32, 32,102,
111,114, 32,105, 44,106, 32,105,110, 32,112, 97,105,114,115, 40, 32, 97,112,112,
 69,118,101,110,116,115, 46,100,105, 99,105,111,110, 97,114,121, 32, 41, 32,100,
111, 10, 32, 32, 32,112,114,105,110,116,102, 40, 34, 32,101,118,101,110,116, 32,
110, 97,109,101, 58, 32, 37,115, 34, 44,105, 32, 41, 10, 32, 32,101,110,100, 10,
 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 97,112,112, 69,
118,101,110,116,115, 46,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10,
 32, 32,114,101,116,117,114,110, 32, 34,114,101,103,105,115,116,101,114,115, 32,
 97,112,112,108,105, 99, 97,116,105,111,110, 32,101,118,101,110,116,115, 34, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 97,112,112, 69,118,101,
110,116,115, 46,104,101,108,112, 40, 41, 10, 32,112,114,105,110,116, 40, 34, 97,
112,112, 69,118,101,110,116,115, 46, 97,100,100, 69,118,101,110,116, 40, 32,101,
118,101,110,116, 78, 97,109,101, 44,101,118,101,110,116, 68,101,115, 99,114,105,
112,116,105,111,110, 32, 41, 32, 32, 45, 45, 32, 97,100,100,115, 32, 97,112,112,
 32,101,118,101,110,116, 34, 41, 10, 32,112,114,105,110,116, 40, 34, 97,112,112,
 69,118,101,110,116,115, 46,114,101,109,111,118,101, 69,118,101,110,116, 40,101,
118,101,110,116, 78, 97,109,101, 32, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
