/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"couchdbScripts/couchdbScripts.lua");
*/
/* couchdbScripts/couchdbScripts.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 32, 32, 70,105,108,101, 58, 32, 99,
111,117, 99,104,100, 98, 83, 99,114,105,112,116,115, 46,108,117, 97, 10, 45, 45,
 45, 10, 45, 45, 45, 32, 32, 73,109,112,108,101,109,101,110,116,115, 32,116,104,
101, 32,108,117, 97, 32,105,110,116,101,114,102, 97, 99,101, 32,116,111, 32,108,
117, 97, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 99,111,117, 99,104,100, 98, 46,
108,111, 99, 97,108, 73,112, 32, 61, 32, 34,104,116,116,112, 58, 47, 47, 49, 50,
 55, 46, 48, 46, 48, 46, 49, 58, 53, 57, 56, 52, 34, 10, 10,102,117,110, 99,116,
105,111,110, 32, 99,111,117, 99,104,100, 98, 46,104,101,108,108,111, 40, 41, 10,
 32, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44, 32,100, 97,
116, 97, 44, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 61, 32,102, 97,108,115,101, 10, 32, 32,
114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,
117, 99,104,100, 98, 46,103,101,116, 40, 99,111,117, 99,104,100, 98, 46,108,111,
 99, 97,108, 73,112, 41, 10, 32, 32,105,102, 32,114,101,115,112,111,110,115,101,
 32, 61, 61, 32, 50, 48, 48, 32,116,104,101,110, 10, 32, 32, 32, 32,105,102, 32,
100, 97,116, 97, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32,
 32, 32, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,111,
100,101, 40, 32,100, 97,116, 97, 41, 10, 32, 32, 32, 32, 32, 32, 32,105,102, 32,
100, 97,116, 97, 46, 99,111,117, 99,104,100, 98, 32, 61, 61, 32, 34, 87,101,108,
 99,111,109,101, 34, 32,116,104,101,110, 10, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32,116,114,117,101,
 10, 32, 32, 32, 32, 32, 32, 32,101,110,100, 10, 32, 32, 32, 32,101,110,100, 10,
 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,114,101,116,117,114,
110, 86, 97,108,117,101, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,
110, 32, 99,111,117, 99,104,100, 98, 46, 99,111,110,102,105,103, 40, 41, 10, 32,
 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101, 44, 32,100, 97,116,
 97, 10, 32, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32,
 61, 32, 99,111,117, 99,104,100, 98, 46,103,101,116, 40, 99,111,117, 99,104,100,
 98, 46,108,111, 99, 97,108, 73,112, 46, 46, 34, 47, 95, 99,111,110,102,105,103,
 34, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110, 46,100,101, 99,
111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,114,101,116,117,114,110, 32,114,
101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,115,116, 97,116,117,
115, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,115,112,111,110,115,101,
 44, 32,100, 97,116, 97, 10, 32, 32,114,101,115,112,111,110,115,101, 44,100, 97,
116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,104,100, 98, 46,103,101,116, 40, 99,
111,117, 99,104,100, 98, 46,108,111, 99, 97,108, 73,112, 46, 46, 34, 47, 95,115,
116, 97,116,115, 34, 41, 10, 32, 32,100, 97,116, 97, 32, 61, 32,106,115,111,110,
 46,100,101, 99,111,100,101, 40,100, 97,116, 97, 41, 10, 32, 32,114,101,116,117,
114,110, 32,114,101,115,112,111,110,115,101, 44,100, 97,116, 97, 10,101,110,100,
 10, 10,102,117,110, 99,116,105,111,110, 32, 99,111,117, 99,104,100, 98, 46,117,
117,105,100,115, 40, 99,111,117,110,116, 41, 10, 32, 32,108,111, 99, 97,108, 32,
114,101,115,112,111,110,115,101, 44, 32,100, 97,116, 97, 10, 32, 32,114,101,115,
112,111,110,115,101, 44,100, 97,116, 97, 32, 32, 32, 61, 32, 99,111,117, 99,104,
100, 98, 46,103,101,116, 40, 99,111,117, 99,104,100, 98, 46,108,111, 99, 97,108,
