/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"templateScripts/lp.lua");
*/
/* templateScripts/lp.lua */
static const unsigned char B1[]={
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 45, 45, 32,
 76,117, 97, 32, 80, 97,103,101,115, 32, 84,101,109,112,108, 97,116,101, 32, 80,
114,101,112,114,111, 99,101,115,115,111,114, 46, 10, 45, 45, 10, 45, 45, 32, 64,
114,101,108,101, 97,115,101, 32, 36, 73,100, 58, 32,108,112, 46,108,117, 97, 44,
118, 32, 49, 46, 49, 50, 32, 50, 48, 48, 55, 47, 48, 52, 47, 49, 54, 32, 49, 52,
 58, 48, 49, 58, 51, 50, 32,116,111,109, 97,115, 32, 69,120,112, 32, 36, 10, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 10,108,111, 99,
 97,108, 32, 97,115,115,101,114,116, 44, 32,101,114,114,111,114, 44, 32,103,101,
116,102,101,110,118, 44, 32,108,111, 97,100,115,116,114,105,110,103, 44, 32,115,
101,116,102,101,110,118, 32, 61, 32, 97,115,115,101,114,116, 44, 32,101,114,114,
111,114, 44, 32,103,101,116,102,101,110,118, 44, 32,108,111, 97,100,115,116,114,
105,110,103, 44, 32,115,101,116,102,101,110,118, 10,108,111, 99, 97,108, 32,102,
105,110,100, 44, 32,102,111,114,109, 97,116, 44, 32,103,115,117, 98, 44, 32,115,
116,114,115,117, 98, 32, 61, 32,115,116,114,105,110,103, 46,102,105,110,100, 44,
 32,115,116,114,105,110,103, 46,102,111,114,109, 97,116, 44, 32,115,116,114,105,
110,103, 46,103,115,117, 98, 44, 32,115,116,114,105,110,103, 46,115,117, 98, 10,
108,111, 99, 97,108, 32, 99,111,110, 99, 97,116, 44, 32,116,105,110,115,101,114,
116, 32, 61, 32,116, 97, 98,108,101, 46, 99,111,110, 99, 97,116, 44, 32,116, 97,
 98,108,101, 46,105,110,115,101,114,116, 10,108,111, 99, 97,108, 32,111,112,101,
110, 32, 61, 32,105,111, 46,111,112,101,110, 10, 45, 45, 91, 91, 10, 60, 63,108,
117, 97, 32, 99,104,117,110,107, 32, 63, 62, 32, 10, 80,114,111, 99,101,115,115,
101,115, 32, 97,110,100, 32,109,101,114,103,101,115, 32,116,104,101, 32, 76,117,
 97, 32, 99,104,117,110,107, 32,101,120,101, 99,117,116,105,111,110, 32,114,101,
115,117,108,116,115, 32,119,104,101,114,101, 32,116,104,101, 32,109, 97,114,107,
117,112, 32,105,115, 32,108,111, 99, 97,116,101,100, 32,105,110, 32,116,104,101,
 32,116,101,109,112,108, 97,116,101, 46, 32, 84,104,101, 32, 97,108,116,101,114,
110, 97,116,105,118,101, 32,102,111,114,109, 32, 60, 37, 32, 99,104,117,110,107,
 32, 37, 62, 32, 99, 97,110, 32, 97,108,115,111, 32, 98,101, 32,117,115,101,100,
 46, 32, 10, 60, 63,108,117, 97, 61, 32,101,120,112,114,101,115,115,105,111,110,
 32, 63, 62, 32, 10, 80,114,111, 99,101,115,115,101,115, 32, 97,110,100, 32,109,
101,114,103,101,115, 32,116,104,101, 32, 76,117, 97, 32,101,120,112,114,101,115,
115,105,111,110, 32,101,118, 97,108,117, 97,116,105,111,110, 32,119,104,101,114,
101, 32,116,104,101, 32,109, 97,114,107,117,112, 32,105,115, 32,108,111, 99, 97,
116,101,100, 32,105,110, 32,116,104,101, 32,116,101,109,112,108, 97,116,101, 46,
 32, 84,104,101, 32, 97,108,116,101,114,110, 97,116,105,118,101, 32,102,111,114,
109, 32, 60, 37, 61, 32,101,120,112,114,101,115,115,105,111,110, 32, 37, 62, 32,
 99, 97,110, 32, 97,108,115,111, 32, 98,101, 32,117,115,101,100, 46, 10, 45, 45,
 93, 93, 10, 10,109,111,100,117,108,101, 32, 40, 34,108,112, 34, 41, 10, 10, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10, 45, 45, 32,102,
117,110, 99,116,105,111,110, 32,116,111, 32,100,111, 32,111,117,116,112,117,116,
 10,108,111, 99, 97,108, 32,111,117,116,102,117,110, 99, 32, 61, 32, 34,105,111,
 46,119,114,105,116,101, 34, 10, 45, 45, 32, 97, 99, 99,101,112,116,115, 32,116,
104,101, 32,111,108,100, 32,101,120,112,114,101,115,115,105,111,110, 32,102,105,
101,108,100, 58, 32, 96, 36,124, 32, 60, 76,117, 97, 32,101,120,112,114,101,115,
115,105,111,110, 62, 32,124, 36, 39, 10,108,111, 99, 97,108, 32, 99,111,109,112,
 97,116,109,111,100,101, 32, 61, 32,116,114,117,101, 10, 10, 45, 45, 10, 45, 45,
 32, 66,117,105,108,100,115, 32, 97, 32,112,105,101, 99,101, 32,111,102, 32, 76,
117, 97, 32, 99,111,100,101, 32,119,104,105, 99,104, 32,111,117,116,112,117,116,
115, 32,116,104,101, 32, 40,112, 97,114,116, 32,111,102, 32,116,104,101, 41, 32,
103,105,118,101,110, 32,115,116,114,105,110,103, 46, 10, 45, 45, 32, 64,112, 97,
114, 97,109, 32,115, 32, 83,116,114,105,110,103, 46, 10, 45, 45, 32, 64,112, 97,
114, 97,109, 32,105, 32, 78,117,109, 98,101,114, 32,119,105,116,104, 32,116,104,
101, 32,105,110,105,116,105, 97,108, 32,112,111,115,105,116,105,111,110, 32,105,
110, 32,116,104,101, 32,115,116,114,105,110,103, 46, 10, 45, 45, 32, 64,112, 97,
114, 97,109, 32,102, 32, 78,117,109, 98,101,114, 32,119,105,116,104, 32,116,104,
101, 32,102,105,110, 97,108, 32,112,111,115,105,116,105,111,110, 32,105,110, 32,
116,104,101, 32,115,116,114,105,110,103, 32, 40,100,101,102, 97,117,108,116, 32,
 61, 61, 32, 45, 49, 41, 46, 10, 45, 45, 32, 64,114,101,116,117,114,110, 32, 83,
116,114,105,110,103, 32,119,105,116,104, 32,116,104,101, 32, 99,111,114,114,101,
115,112,111,110,100,101,110,116, 32, 76,117, 97, 32, 99,111,100,101, 32,119,104,
105, 99,104, 32,111,117,116,112,117,116,115, 32,116,104,101, 32,112, 97,114,116,
 32,111,102, 32,116,104,101, 32,115,116,114,105,110,103, 46, 10, 45, 45, 10,108,
111, 99, 97,108, 32,102,117,110, 99,116,105,111,110, 32,111,117,116, 32, 40,115,
 44, 32,105, 44, 32,102, 41, 10,  9,115, 32, 61, 32,115,116,114,115,117, 98, 40,
115, 44, 32,105, 44, 32,102, 32,111,114, 32, 45, 49, 41, 10,  9,105,102, 32,115,
 32, 61, 61, 32, 34, 34, 32,116,104,101,110, 32,114,101,116,117,114,110, 32,115,
 32,101,110,100, 10,  9, 45, 45, 32,119,101, 32, 99,111,117,108,100, 32,117,115,
101, 32, 96, 37,113, 39, 32,104,101,114,101, 44, 32, 98,117,116, 32,116,104,105,
115, 32,119, 97,121, 32,119,101, 32,104, 97,118,101, 32, 98,101,116,116,101,114,
 32, 99,111,110,116,114,111,108, 10,  9,115, 32, 61, 32,103,115,117, 98, 40,115,
 44, 32, 34, 40, 91, 92, 92, 92,110, 92, 39, 93, 41, 34, 44, 32, 34, 92, 92, 37,
 49, 34, 41, 10,  9, 45, 45, 32,115,117, 98,115,116,105,116,117,116,101, 32, 39,
 92,114, 39, 32, 98,121, 32, 39, 92, 39, 43, 39,114, 39, 32, 97,110,100, 32,108,
101,116, 32, 96,108,111, 97,100,115,116,114,105,110,103, 39, 32,114,101, 99,111,
110,115,116,114,117, 99,116, 32,105,116, 10,  9,115, 32, 61, 32,103,115,117, 98,
 40,115, 44, 32, 34, 92,114, 34, 44, 32, 34, 92, 92,114, 34, 41, 10,  9,114,101,
116,117,114,110, 32,102,111,114,109, 97,116, 40, 34, 32, 37,115, 40, 39, 37,115,
 39, 41, 59, 32, 34, 44, 32,111,117,116,102,117,110, 99, 44, 32,115, 41, 10,101,
110,100, 10, 10, 10, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 10, 45, 45, 32, 84,114, 97,110,115,108, 97,116,101, 32,116,104,101, 32,116,
101,109,112,108, 97,116,101, 32,116,111, 32, 76,117, 97, 32, 99,111,100,101, 46,
 10, 45, 45, 32, 64,112, 97,114, 97,109, 32,115, 32, 83,116,114,105,110,103, 32,
116,111, 32,116,114, 97,110,115,108, 97,116,101, 46, 10, 45, 45, 32, 64,114,101,
116,117,114,110, 32, 83,116,114,105,110,103, 32,119,105,116,104, 32,116,114, 97,
110,115,108, 97,116,101,100, 32, 99,111,100,101, 46, 10, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45,
 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 10,102,117,110, 99,116,105,111,110, 32,
116,114, 97,110,115,108, 97,116,101, 32, 40,115, 41, 10,  9,105,102, 32, 99,111,
109,112, 97,116,109,111,100,101, 32,116,104,101,110, 10,  9,  9,115, 32, 61, 32,
103,115,117, 98, 40,115, 44, 32, 34, 36,124, 40, 46, 45, 41,124, 37, 36, 34, 44,
 32, 34, 60, 63,108,117, 97, 32, 61, 32, 37, 49, 32, 63, 62, 34, 41, 10,  9,  9,
115, 32, 61, 32,103,115,117, 98, 40,115, 44, 32, 34, 60, 33, 37, 45, 37, 45, 36,
 36, 40, 46, 45, 41, 36, 36, 37, 45, 37, 45, 62, 34, 44, 32, 34, 60, 63,108,117,
 97, 32, 37, 49, 32, 63, 62, 34, 41, 10,  9,101,110,100, 10,  9,115, 32, 61, 32,
103,115,117, 98, 40,115, 44, 32, 34, 60, 37, 37, 40, 46, 45, 41, 37, 37, 62, 34,
 44, 32, 34, 60, 63,108,117, 97, 32, 37, 49, 32, 63, 62, 34, 41, 10,  9,108,111,
 99, 97,108, 32,114,101,115, 32, 61, 32,123,125, 10,  9,108,111, 99, 97,108, 32,
115,116, 97,114,116, 32, 61, 32, 49, 32, 32, 32, 45, 45, 32,115,116, 97,114,116,
 32,111,102, 32,117,110,116,114, 97,110,115,108, 97,116,101,100, 32,112, 97,114,
116, 32,105,110, 32, 96,115, 39, 10,  9,119,104,105,108,101, 32,116,114,117,101,
 32,100,111, 10,  9,  9,108,111, 99, 97,108, 32,105,112, 44, 32,102,112, 44, 32,
116, 97,114,103,101,116, 44, 32,101,120,112, 44, 32, 99,111,100,101, 32, 61, 32,
102,105,110,100, 40,115, 44, 32, 34, 60, 37, 63, 40, 37,119, 42, 41, 91, 32, 92,
116, 93, 42, 40, 61, 63, 41, 40, 46, 45, 41, 37, 63, 62, 34, 44, 32,115,116, 97,
114,116, 41, 10,  9,  9,105,102, 32,110,111,116, 32,105,112, 32,116,104,101,110,
 32, 98,114,101, 97,107, 32,101,110,100, 10,  9,  9,116,105,110,115,101,114,116,
 40,114,101,115, 44, 32,111,117,116, 40,115, 44, 32,115,116, 97,114,116, 44, 32,
105,112, 45, 49, 41, 41, 10,  9,  9,105,102, 32,116, 97,114,103,101,116, 32,126,
 61, 32, 34, 34, 32, 97,110,100, 32,116, 97,114,103,101,116, 32,126, 61, 32, 34,
