/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"luaScripts/cJSON.lua");
  lua_dofile(L,"luaScripts/json.lua");
*/
/* luaScripts/cJSON.lua */
static const unsigned char B1[]={
 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32, 99, 74, 83, 79, 78, 46,
108,117, 97, 10, 45, 45, 45, 32, 99, 74, 83, 79, 78, 32, 97,100,100, 32,111,110,
 32,117,115,105,110,103, 32, 97, 32,108,117, 97, 32, 83, 99,114,105,112,116, 10,
 45, 45, 45, 10, 45, 45, 45, 10, 10,102,117,110, 99,116,105,111,110, 32, 99, 74,
 83, 79, 78, 46,110,101,115,116,101,100, 70,105,101,108,100,115, 40, 32,114,101,
102, 79, 98,106, 44, 32,102,105,101,108,100,115, 32, 41, 10, 32, 32,108,111, 99,
 97,108, 32,116,101,109,112, 44,116,101,109,112, 49, 10, 32, 32,116,101,109,112,
 49, 32, 61, 32,114,101,102, 79, 98,106, 10, 32, 32,102,111,114, 32,105, 44,106,
 32,105,110, 32,105,112, 97,105,114,115, 40, 32,102,105,101,108,100,115, 41, 32,
100,111, 10, 32, 32, 32, 32, 32,116,101,109,112, 32, 61, 32, 99, 74, 83, 79, 78,
 46,103,101,116, 79, 98,106,101, 99,116, 40, 32,116,101,109,112, 49, 44, 32,106,
 32, 41, 10, 32, 32, 32, 32, 32,105,102, 32,116,101,109,112, 32, 61, 61, 32,110,
105,108, 32,116,104,101,110, 32,114,101,116,117,114,110, 32,110,105,108, 32,101,
110,100, 10, 32, 32, 32, 32, 32,116,101,109,112, 49, 32, 61, 32,116,101,109,112,
 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,110, 32,116,101,109,112,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99, 74, 83, 79, 78,
 46, 97,112,112,101,110,100, 65,114,114, 97,121, 40, 32,114,101,102, 79, 98,106,
 44, 32,100, 97,116, 97, 41, 10, 32, 32, 99, 74, 83, 79, 78, 46,112,117,116, 65,
114,114, 97,121, 40, 32,114,101,102, 79, 98,106, 44, 32, 99, 74, 83, 79, 78, 46,
115,105,122,101, 40, 32,114,101,102, 79, 98,106, 41, 44, 32,100, 97,116, 97, 41,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99, 74, 83, 79, 78,
 46,116,111, 79, 98,106,101, 99,116, 40, 32,108,117, 97, 84, 97, 98,108,101, 32,
 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,
101, 10, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99, 74,
 83, 79, 78, 46, 99,114,101, 97,116,101, 79, 98,106,101, 99,116, 40, 41, 10, 32,
 32,102,111,114, 32,105, 44,106, 32,105,110, 32,112, 97,105,114,115, 40, 32,108,
117, 97, 84, 97, 98,108,101, 41, 32,100,111, 10, 32, 32, 32, 32,105,102, 32,116,
121,112,101, 40,106, 41, 32, 61, 61, 34,116, 97, 98,108,101, 34, 32,116,104,101,
110, 10, 32, 32, 32, 32, 32,116,101,109,112, 32, 61, 32, 99, 74, 83, 79, 78, 46,
116,111, 79, 98,106,101, 99,116, 40, 32,106, 41, 32, 10, 32, 32, 32, 32, 32, 99,
 74, 83, 79, 78, 46,112,117,116, 79, 98,106,101, 99,116, 40,114,101,116,117,114,
110, 86, 97,108,117,101, 44,105, 44,116,101,109,112, 41, 59, 10, 32, 32, 32, 32,
101,108,115,101, 10, 32, 32, 32, 32, 32, 32, 99, 74, 83, 79, 78, 46,112,117,116,
 79, 98,106,101, 99,116, 40, 32,114,101,116,117,114,110, 86, 97,108,117,101, 44,
105, 44,106, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32,
 32,114,101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,
101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32, 99, 74, 83, 79, 78, 46,
116,111, 65,114,114, 97,121, 40, 32,108,117, 97, 84, 97, 98,108,101, 32, 41, 10,
 32, 32,108,111, 99, 97,108, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,
 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 99, 74, 83, 79,
 78, 46, 99,114,101, 97,116,101, 65,114,114, 97,121, 40, 41, 10, 32, 32,102,111,
114, 32,105, 44,106, 32,105,110, 32,112, 97,105,114,115, 40, 32,108,117, 97, 84,
 97, 98,108,101, 41, 32,100,111, 10, 32, 32, 32, 32,105,102, 32,116,121,112,101,
 40,106, 41, 32, 61, 61, 34,116, 97, 98,108,101, 34, 32,116,104,101,110, 10, 32,
 32, 32, 32, 32,116,101,109,112, 32, 61, 32, 99, 74, 83, 79, 78, 46,116,111, 65,
114,114, 97,121, 40, 32,106, 41, 32, 10, 32, 32, 32, 32, 32, 99, 74, 83, 79, 78,
 46,112,117,116, 65,114,114, 97,121, 40,114,101,116,117,114,110, 86, 97,108,117,
101, 44,105, 44,116,101,109,112, 41, 59, 10, 32, 32, 32, 32,101,108,115,101, 10,
 32, 32, 32, 32, 32, 32, 99, 74, 83, 79, 78, 46,112,117,116, 65,114,114, 97,121,
 40, 32,114,101,116,117,114,110, 86, 97,108,117,101, 44,105, 44,106, 41, 10, 32,
 32, 32, 32,101,110,100, 10, 32, 32,101,110,100, 10, 32, 32,114,101,116,117,114,
110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,100, 10, 10,102,
117,110, 99,116,105,111,110, 32, 99, 74, 83, 79, 78, 46,114,101,109,111,118,101,
 65,114,114, 97,121, 40, 32, 99, 74, 83, 79, 78, 80,116,114, 44, 32,105,110,100,
