/* code automatically generated by bin2c -- DO NOT EDIT */
{
/* #include'ing this file in a C program is equivalent to calling
  lua_dofile(L,"webScripts/web.lua");
  lua_dofile(L,"webScripts/webScript.lua");
*/
/* webScripts/web.lua */
static const unsigned char B1[]={
 45, 45, 91, 91, 10, 70,105,108,101, 58, 32,119,101, 98, 46,108,117, 97, 10, 84,
104,101, 32,112,117,114,112,111,115,101, 32,111,102, 32,116,104,105,115, 32,102,
105,108,101, 32,105,115, 32,116,111, 32,105,109,112,108,101,109,101,110,116, 32,
116,104,101, 32,109,111,110,103,111,111,115,101, 32, 98,105,110,100,105,110,103,
115, 32,116,104, 97,116, 32, 97,114,101, 32,100,111,110,101, 32,105,110, 32,108,
117, 97, 10, 10, 10, 45, 45, 93, 93, 10, 10, 10, 45, 45, 45, 10, 45, 45, 45, 10,
 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 10, 10,119,101, 98, 46,117,
114,105, 95,100,105,115,112, 97,116, 99,104, 95,116, 97, 98,108,101, 32, 61, 32,
123,125, 10,119,101, 98, 46,102,105,108,101, 95,117,112, 95,108,111, 97,100, 95,
116, 97, 98,108,101, 32, 61, 32,123,125, 10, 10, 10, 10, 10,102,117,110, 99,116,
105,111,110, 32,119,101, 98, 46,115,101,116, 95,100,121,110, 97,109,105, 99, 95,
117,114,105, 40, 32,117,114,105, 44, 32,117,114,105, 95,102,117,110, 99,116,105,
111,110, 32, 41, 10, 32, 32,119,101, 98, 46,117,114,105, 95,100,105,115,112, 97,
116, 99,104, 95,116, 97, 98,108,101, 91,117,114,105, 93, 32, 61, 32,117,114,105,
 95,102,117,110, 99,116,105,111,110, 10,101,110,100, 10, 10,102,117,110, 99,116,
105,111,110, 32,119,101, 98, 46, 99,108,101, 97,114, 95,100,121,110, 97,109,105,
 99, 95,117,114,105, 95,116, 97, 98,108,101, 40, 41, 10, 32, 32,119,101, 98, 46,
117,114,105, 95,100,105,115,112, 97,116, 99,104, 95,116, 97, 98,108,101, 32, 61,
 32,123,125, 10, 32, 32,119,101, 98, 46,102,105,108,101, 95,117,112, 95,108,111,
 97,100, 95,116, 97, 98,108,101, 32, 61, 32,123,125, 10,101,110,100, 10, 10, 10,
 10, 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 95, 97, 99, 99,101,115,
115, 40, 41, 10, 32, 32,108,111, 99, 97,108, 32,117,114,105, 10, 32, 32,108,111,
 99, 97,108, 32,117,114,105, 95,102,117,110, 99,116,105,111,110, 59, 10, 32, 32,
117,114,105, 32, 61, 32,119,101, 98, 46,103,101,116, 85,114,105, 40, 41, 10, 32,
 32,117,114,105, 95,102,117,110, 99,116,105,111,110, 32, 61, 32,119,101, 98, 46,
117,114,105, 95,100,105,115,112, 97,116, 99,104, 95,116, 97, 98,108,101, 91, 32,
117,114,105, 32, 93, 10, 32, 32,112,114,105,110,116, 40, 34,117,114,105, 34, 44,
117,114,105, 44, 34,117,114,105, 95,102,117,110, 99,116,105,111,110, 34, 44,117,
114,105, 95,102,117,110, 99,116,105,111,110, 41, 10, 32, 32,105,102, 32,117,114,
105, 95,102,117,110, 99,116,105,111,110, 32,126, 61, 32,110,105,108, 32,116,104,
101,110, 10, 32, 32, 32, 32,117,114,105, 95,102,117,110, 99,116,105,111,110, 40,
 41, 10, 32, 32, 32, 32,119,101, 98, 46,115,116,111,114,101, 82,101,116,117,114,
110, 67,111,100,101, 40,119,101, 98, 46,117,114,105, 95,100,105,115,112, 97,116,
 99,104, 95,116, 97, 98,108,101, 41, 10, 32, 32,101,108,115,101, 10, 32, 32, 32,
 32,119,101, 98, 46,115,116,111,114,101, 82,101,116,117,114,110, 67,111,100,101,
 40,110,105,108, 41, 10, 32, 32,101,110,100, 10, 32, 32, 10,101,110,100, 10, 10,
 10,102,117,110, 99,116,105,111,110, 32,119,101, 98, 46,114,101,103,105,115,116,
